,No.,Observed Passband,Measurement,Uncertainty,Units,Freq (Hz),Measurement.1,Uncertainty.1,Units.1,Mode,Aperture/Qualifiers,Reference Code,No..1
27,28,b_J                  , 15.18                         ,+/- 0.12   ,mag                  ,641000000000000.0,0.00335,+/- 3.91E-04 ,Jy                   ,"Broad-band
",                                        ,1990MNRAS.243..692M,28
28,29,g (SDSS PSF) AB      , 15.897                        ,+/- 0.024  ,asinh mag            ,617000000000000.0,0.00159,+/- 3.51E-05 ,Jy                   ,"Broad-band
",SDSS Qualifiers ,2007SDSS6.C...0000:,29
29,30,g (SDSS CModel) AB   , 13.555                        ,           ...,asinh mag            ,617000000000000.0,0.0137,    ...      ,Jy                   ,"Broad-band
",SDSS Qualifiers ,2007SDSS6.C...0000:,30
30,31,g (SDSS Model) AB    , 13.544                        ,+/- 0.008  ,asinh mag            ,617000000000000.0,0.0139,+/- 1.02E-04 ,Jy                   ,"Broad-band
",SDSS Qualifiers ,2007SDSS6.C...0000:,31
31,32,V (Johnson)          , 13.96                         ,           ...,mag                  ,542000000000000.0,0.00949,    ...      ,Jy                   ,"Broad-band
","25"" aperture                            ",1988VIrPh.C...0000d,32
32,33,r (SDSS PSF) AB      , 15.887                        ,+/- 0.016  ,asinh mag            ,477000000000000.0,0.0016,+/- 2.36E-05 ,Jy                   ,"Broad-band
",SDSS Qualifiers ,2007SDSS6.C...0000:,33
33,34,r (SDSS CModel) AB   , 12.965                        ,           ...,asinh mag            ,477000000000000.0,0.0237,    ...      ,Jy                   ,"Broad-band
",SDSS Qualifiers ,2007SDSS6.C...0000:,34
34,35,r (SDSS Model) AB    , 12.960                        ,+/- 0.008  ,asinh mag            ,477000000000000.0,0.0238,+/- 1.75E-04 ,Jy                   ,"Broad-band
",SDSS Qualifiers ,2007SDSS6.C...0000:,35
35,36,F_pg                 , 13.5                          ,+/- 0.3    , mag                 ,468000000000000.0,0.0123,+/- 3.39E-03 ,Jy                   ,"Broad-band
",Isophotal mag                           ,2007ApJS..170...33P,36
36,37,R (Johnson)          , 13.05                         ,           ...,mag                  ,428000000000000.0,0.0168,    ...      ,Jy                   ,"Broad-band
","25"" aperture                            ",1988VIrPh.C...0000d,37
37,38,i (SDSS PSF) AB      , 15.981                        ,+/- 0.019  ,asinh mag            ,389000000000000.0,0.00147,+/- 2.57E-05 ,Jy                   ,"Broad-band
",SDSS Qualifiers ,2007SDSS6.C...0000:,38
38,39,i (SDSS CModel) AB   , 12.612                        ,           ...,asinh mag            ,389000000000000.0,0.0328,    ...      ,Jy                   ,"Broad-band
",SDSS Qualifiers ,2007SDSS6.C...0000:,39
39,40,i (SDSS Model) AB    , 12.792                        ,+/- 0.010  ,asinh mag            ,389000000000000.0,0.0277,+/- 2.56E-04 ,Jy                   ,"Broad-band
",SDSS Qualifiers ,2007SDSS6.C...0000:,40
